,Avg. Session Length,Time on App,Length of Membership,target
55,34.3018702154015,12.052051174654352,3.315224753915403,453.16950235469744
56,32.903454333014224,10.54264542398311,3.091826869545788,412.012931298847
57,33.540976791782235,11.85189083494272,1.7677307075942403,407.8040306356823
58,32.40714829999668,13.808798675105962,5.039955263662929,662.9610878058954
59,33.36951735608769,10.62794922615627,3.00295702283384,422.3687366068266
60,32.739142938380326,12.35195897300293,4.4342734348999375,549.9041461052942
61,32.82030994541536,11.634893252550466,4.1245852967146535,507.4418323396167
62,32.40429504598358,11.608997936221536,2.96655888465992,447.3690271993314
63,32.291756100263015,12.190474287309026,3.781823039343296,494.55186108657256
64,32.312909745943095,9.8244017703894,2.921350140816143,356.6155678900057
65,32.69323953887129,12.600750401563928,3.467014066009709,501.9282648732441
66,34.558294609144475,11.28144500356714,2.491671541288354,433.0487690958266
67,32.29464154956504,12.44304789043987,5.084861308602489,586.1558701804728
68,32.288666909138946,12.020112091208748,3.911708668370663,507.39006178986654
69,31.90485713101361,12.22772827968665,3.771420131891554,473.94985742281614
70,33.177204666060376,11.622777173031125,3.634093727357596,501.2091726816533
71,33.79512493081247,11.620996507575208,4.559699083258959,560.4437921717631
72,33.556555671402755,12.960307128914414,3.3459223210048927,547.1907493518986
73,33.98777289568564,13.386235275676434,3.2734335777477144,570.2004089636195
74,34.56868084571511,11.378087087773377,3.7849321101304056,528.2238093680072
75,31.85307480174657,12.149375491578276,3.361814624383144,459.285123462352
76,33.24732220295966,11.956426484854196,3.451750709833103,506.37586675019753
77,33.0787172146689,12.052051174654352,4.001786345798084,553.6015346844503
78,33.531860130613246,13.665769794267849,3.515688256202335,564.7909690079206
79,34.49726772511229,12.655651149166752,4.082620632952961,587.9510539684005
80,32.975192902963855,13.394451788942057,3.5690465158585187,541.9722037582585
81,33.441553044751224,11.235968954252517,3.904479379627935,508.7357409506604
82,31.28344747605816,12.725677367222987,5.000243360514445,591.7810894256675
83,32.04448612744043,12.052051174654352,2.258686386946843,448.22982918655
84,34.200539409318985,12.667808875387266,3.7016222869142337,553.9946735912697
85,34.318927438542204,13.402331896928285,3.6060868889081727,585.9318442972224
86,33.0264203526517,13.18681287300118,2.898299577888636,489.90805309753534
87,33.322501051305466,12.391422991118318,2.336484668112853,456.469510066298
88,33.58737339024554,9.95399500605983,3.2156668270219866,410.6029439492151
89,31.447446494127817,10.101632204781014,4.238296188412728,418.602742095224
90,32.46121244511541,13.291143045352882,3.871003400176416,543.340166256701
91,32.425697279750864,11.448901535513796,2.5869679851624765,420.7376732446371
92,33.50308725671972,12.87798369625634,1.559151939957077,419.9387748391792
93,34.04663802802127,12.474455453922836,4.055775961742958,578.9862585804898
94,33.59048580327403,10.942069621017652,2.783963128204522,407.5421680134348
95,32.95976431107423,11.546275759510358,3.2750706813095327,448.34042501104767
96,31.525752416968214,11.340035931978807,3.811248170807232,443.9656268098819
97,31.66104982274608,12.052051174654352,3.198399271684906,416.3583535799008
98,32.837893053239185,13.185181167368498,1.823595182991803,445.0621855089249
99,33.55165060797954,11.936895159842097,4.5433324132930855,558.9481123879059
100,32.90469244491627,11.91374515283876,1.2281124234144234,357.85798360521926
101,33.70088553901973,13.471577671948916,2.3790764968915394,492.55683370047706
102,31.625360134830608,13.187910985159364,1.4943108951995074,376.3369007569242
103,31.42522688085481,13.27147504252467,4.022102909528949,530.766718654762
104,32.53379686092211,12.293365838346627,3.6203649883552,485.9231305248517
105,34.935605105644306,10.728418539377822,4.048510087289211,532.1274491097012
106,33.499506100675546,11.946590884981754,3.937862643180167,529.1945188649573
107,32.00850451785513,12.095889485093478,3.1789524050534483,443.19722102875545
108,32.68624509039022,12.63857212219212,4.297737481971207,571.4710341154246
109,30.81620064887634,11.85139874307314,1.0845853030221226,266.086340948469
110,34.69559119111866,11.608997070875462,3.1630919310737573,510.4013884525048
111,32.843930222655175,12.052051174654352,3.4719191365417483,496.650708068581
112,33.08529799058909,13.093537281195058,4.75036007144446,632.1235881419656
113,33.59396354804201,11.520566788562215,3.5612152714310823,474.5323294398898
114,32.454552537551066,11.82298329832392,3.656983926688144,490.6004425003995
115,31.912075929200608,11.792971821961505,2.3951681299791368,387.5347163057077
116,30.574363684171367,11.351049011250833,4.078308001651641,442.0644137580656
117,32.99059904291544,10.441235061603203,2.895075162804356,407.657178759326
118,32.33263706834172,11.548761439776756,4.773503047345896,532.7174856761748
119,30.3931845423455,11.80298577760313,2.0838141920346707,319.9288698031936
120,33.79203907501622,12.052051174654352,4.214495086037866,591.1971781805905
121,32.609282635640405,10.537307537840883,3.914384667246393,463.9235129903258
122,33.92579489547876,12.01102187657459,2.753424168758119,479.23109291159307
123,33.700400456822415,11.924394923280015,3.90525030898213,552.9403454501057
124,31.81642833419931,14.2880145907663,2.9644978762354017,501.1224915036564
125,32.401731827354666,12.089309572437347,3.873337568743252,506.5473070543516
126,32.4971984614607,12.832802836968115,2.972271382079821,493.719192978176
127,32.765664587506606,12.506548190327935,3.12650948966,488.387525780145
128,33.616018552595435,13.516284296962846,4.125584363255396,611.0000251040717
129,32.992573196692234,13.004362005673078,4.620416384895069,589.0264897562791
130,32.03054971621298,12.644202118863696,5.038107493844868,594.2744834186117
131,31.92627202636016,11.109460728682564,2.66403418213262,392.2049334443264
132,33.44812500934655,11.903756682535942,2.782757828499416,462.65651893471335
133,32.38625185558597,10.674653472691904,3.4015223445155094,418.1500810968496
134,32.72836000313375,13.1045072428758,2.8200972339734696,491.0732236795197
135,34.3387293850918,10.716355140061571,2.652158304851241,426.7752159856604
136,34.709323296131586,10.651793783474174,3.2182653850978555,468.4457372274064
137,32.69239221858063,12.296517680733736,1.8258846690261428,424.18549428888633
138,33.79475594486519,10.982805534662877,3.201801722174991,451.7278633175868
139,31.517121802506228,10.745188554182882,1.4288238768282668,275.9184206503857
140,33.71598091844986,12.418808324753911,2.735159567082275,497.7786422156802
141,32.76707608122926,11.07625934092972,2.574948470025072,388.9405487921943
142,32.60790271932764,13.677245841523792,2.871947536151015,530.3624688854229
143,31.829346455921133,11.268259230574026,2.6689197733345025,385.152337987975
144,31.309192640891823,11.947175323941773,3.205529764506833,432.7207178399336
145,34.18818406101828,13.130021664776669,3.7905521368804433,583.9778019715428
146,33.1366552476793,13.891313421778491,2.9070949348220267,524.7976275698039
147,33.68093694960616,11.201569884684467,2.208813678005546,403.8195198321978
148,34.10227850874102,8.508152176032603,1.8382107022501144,302.189547809652
149,33.90022441401576,12.052051174654352,2.952668957921736,442.667251738628
150,34.85131416586477,12.41554196333362,3.130538462464844,543.1326262891694
151,32.25590120444978,10.480506832694497,4.514122441132637,479.73193764530447
152,34.17951756796679,12.581547729914536,3.137068975480682,527.7829957560522
153,32.635877998189926,12.178573080885846,4.131755039569861,537.7731625414566
154,32.22729913636721,12.052051174654352,4.802630630523376,613.5993233689068
155,35.43316530057876,11.912210479900578,4.00096358646012,583.0796356620574
156,32.38473265900513,10.86160419912899,3.993656512525085,465.8893127108669
157,33.61603789276768,11.936386499892285,3.649286157714702,521.8835731664784
158,33.33067252364639,12.795188551078114,4.446308318351435,599.4060920457634
159,33.3841105711181,12.677401437121034,3.680847338174777,528.3092250312227
160,33.94624061993669,10.9839767277944,3.0507129732180167,436.2834981467513
161,32.02159550138701,11.366348309710526,4.685017246570912,521.5721747578274
162,34.642669758092204,11.866481205181705,4.003325039023281,555.068394054576
163,34.43642583784763,13.325469096138631,3.37125811322392,582.4919237338106
164,31.12397434991195,12.386516256494852,4.288486770885737,486.9470538397658
165,31.57613197132227,12.57989417361806,4.531986606666632,541.2265839893283
166,32.771715009701,11.540832436151057,2.924020724598205,431.6177337614297
167,32.018074010632084,10.079463451952432,2.6181653103960847,357.7831107453153
168,33.108336148346,12.892374513653694,4.594116864603191,614.7296376283244
169,32.19249882778649,13.32541218598226,5.049927474652407,616.6602860166826
170,34.08164619679617,12.104542428062686,3.974522480483529,548.5185292758069
171,34.72908016563062,11.966898076780602,2.957448756503683,506.132342437705
172,33.708153408093004,14.325654943309248,3.6343402240734415,626.018672655394
173,32.68822929602445,12.052051174654352,2.995761182613056,520.8987944502368
174,31.851253128608366,12.418961981005012,3.251741770306888,472.9922466667984
175,34.14496898723948,12.902664889103926,2.2239934582520533,475.0716298996618
176,34.357196268204405,9.477777607959723,5.0470225513951,531.9615505451646
177,32.495418773654315,12.96832561098067,1.2004838567566694,368.65478494706446
178,32.48426048276214,10.93325227854703,3.261324744787093,425.7450920310528
179,32.077590044329135,10.347876945661575,3.43455972254092,401.0331352191061
180,32.302553103111435,11.97906148391534,3.532861579556475,478.600915944333
181,33.117218732994786,12.052051174654352,3.202531199210734,479.73194908594513
182,33.40992258786484,12.026942222615626,2.3133498845806395,426.154547713103
183,33.63080076787103,12.039647840787236,2.873007508505152,497.8119300055205
184,32.278443347919655,12.527471744522868,3.5314023030588984,488.2702979651482
185,34.394326648449855,12.807751833234732,1.8100798764120296,467.4278485003528
186,34.30555662975554,13.717513665142508,3.120178782748092,581.8523440352178
187,32.6729435250038,12.276056984463208,3.9824715131070567,523.6339351357243
188,34.19705969450868,13.033566182687188,2.6334199887174443,493.18021624931
189,35.039283064909725,14.426491050422625,3.9306153266132897,640.1877400085721
190,34.173752023676585,12.144748536704864,3.397363092819078,512.5525343564015
191,32.11511906601424,11.919242397939174,1.4435150746515455,350.0582001638451
192,31.574138022873235,12.94155572990243,4.560396067343641,544.4092721605869
193,31.04722213948752,11.199660962300452,3.0887639575315755,392.4973991890214
194,33.981005579787784,9.316289204373824,2.8684281816397523,384.3260571375157
195,34.012619460656374,12.914570094327916,3.488029991222591,547.7099885778625
196,33.26833021768797,11.113329897404322,4.018726609737513,514.239520718957
197,33.81173340621725,11.186808718643787,4.301996499354755,535.3216100850124
198,31.945395748344524,12.965761479512215,6.076653638440144,657.019923937652
199,32.200798643965314,12.276981712741968,3.3164647447029107,478.8853913201482
200,34.48238804881123,13.28303286832567,4.968742673728142,666.125591725772
201,32.686129256115166,12.215252424902488,3.897115859957253,529.2300901235094
202,33.06976829928679,11.764325958658198,3.5160510174718302,487.64623174384167
203,33.358398281424215,12.70368792886871,2.72410820200549,482.3535703213531
204,34.18777482695728,12.052051174654352,2.0948917061051766,384.6265715694054
205,33.35687434475742,13.45212895943564,3.318822278930894,549.0082269346927
206,32.657268594778124,11.957923064554109,4.106055151602658,516.8315566841785
207,34.11756669418932,11.59187166512224,3.6785893989539975,519.372976801355
208,33.43782956230187,12.595420346380532,2.9696402266327597,492.1050523891852
209,32.76245596030955,10.952353380458652,4.019470351595002,473.360495571661
210,31.82797905546526,12.461147444665416,2.9747368150832405,440.0027475469415
211,33.23765998436727,13.566159613087605,3.746572973103466,573.8474377162277
212,32.58249357081853,11.739743796165987,2.1820169698233887,376.496840718537
213,34.37939438496412,12.930928541308226,3.7927119551515887,574.6548433659395
214,32.19772379742183,11.83023109487895,4.193324635532072,514.088957746572
215,32.74936818112046,12.052051174654352,4.650491269094463,478.1703340540876
216,33.41906734548329,13.391120179234008,4.06991661858986,596.516697973153
217,33.879784289702826,12.052051174654352,4.639320331857264,616.8515229667128
218,33.902717794463925,11.668866514553862,4.25698328967803,567.4750105270774
219,32.43083857908201,13.887275413385504,3.772969024644708,557.6082620533542
220,31.976480061461288,10.757130926114415,1.9770071278430592,330.5944460341002
221,32.89398062181101,12.052051174654352,4.643258549800133,547.2443434159983
222,32.39742194430904,12.055340161330117,3.506967573635258,483.7965220614929
223,33.82635200907213,12.084091730811034,3.021671821710012,495.2994425473086
224,32.60273898042012,11.764447589452988,3.5258064121952244,482.144996875768
225,32.29964716350497,12.168596472860555,4.403369830866465,547.1109823629461
226,32.64194636558817,11.588948579712495,3.189609941879746,432.48116855701767
227,32.23014911593311,11.084360836740512,4.724027439824315,517.1651355939779
228,33.45430192604019,11.016755636715027,4.137000388171067,511.0387860511611
229,33.15569970295208,12.931550271647987,3.854473855602962,570.451725912857
230,33.87974496798125,13.5878060830337,3.25811288288828,578.2416050583773
231,32.90485366735398,12.556107616938167,0.2699010899842742,314.4385182951061
232,31.654809675692764,13.014459152355208,3.0102097779609496,475.26342372754846
233,32.096108993845185,10.804890557641668,2.6995620549722683,375.3984554102431
234,32.149060522105984,10.04731473507118,3.5350884276189447,392.9922559140308
235,35.530904145898624,11.379257182400217,4.029453828152192,574.7472196620896
236,32.72852076313786,10.131712461927217,3.287701824074408,393.8573709860865
237,32.36312129411639,12.461135435006732,4.664258497238649,570.6300980875259
238,33.66661568345138,10.9857637851215,0.9364975973183264,304.1355915788555
239,34.59577669439264,11.332487778094174,4.541695256706066,568.7175759305223
240,32.91278511115979,11.365492025516156,4.599937357614995,534.7057438060227
241,32.21552741998912,12.216854693359824,2.910530822492482,438.4177420114685
242,33.717554613005134,10.8069660677747,3.701229217020273,483.54319386538816
243,32.04983939045731,12.238057349986248,3.120568914816974,478.7193568742153
244,32.71251232693568,11.724473856834608,3.308443000674604,476.7667241547634
245,31.26810421075072,12.132509111641538,3.0720761414868827,423.4705331738239
246,33.14423399987652,11.73704063527238,2.190132185380053,424.2028270990325
247,33.30433661798984,12.692661429739388,3.827375915107567,535.4807751896418
248,32.06091439841006,12.625432642053951,5.412357839551379,627.603318713015
249,35.63085386109822,12.125401967944384,4.019051426800219,597.7398788791847
250,33.06644065628263,11.673229254101274,2.727209453758874,442.7228915742714
251,33.92529660119954,12.052051174654352,3.3920504890738385,483.6733080190456
252,31.88540629991176,11.281931074103642,2.877224878259828,390.1032729724755
253,33.235606500693855,11.223368888365105,2.59418972057778,413.3717831104521
254,32.56723048027511,12.052051174654352,4.22243622534277,537.8461952695957
255,32.55949313011333,11.79779551488024,3.1956257763719886,468.6684655991273
256,33.75499472831927,12.052051174654352,3.9705556280753487,547.3651405940458
257,34.31216699740784,11.810586764578169,2.473596120847858,452.627254995083
258,33.6727578867203,13.420545742201174,4.794312263402832,640.5840618984408
259,33.87103787934198,12.026925339755058,5.493507201364199,637.102447915074
260,33.63781167586591,12.039502370469922,2.739200466766662,458.78113168424994
261,33.42874704259606,10.636761083696548,2.926396448726688,421.96679418586734
262,31.60051220030329,12.222967446546058,3.4145062403052493,479.17285149109694
263,34.71345123397026,11.72400223179126,4.087837272921703,554.9007830202702
264,32.38797585315387,13.148725692056516,2.494543646659249,470.45273330095546
265,33.236265721508744,10.972554314292411,2.931619534651152,414.9350606518193
266,33.790387206952126,11.942340869536071,4.08180269478151,521.1429518103512
267,33.70160519868888,11.56402236806554,4.716104987209577,576.8025473995871
268,33.20061634140451,11.965980266792482,3.549036057426973,499.1401524490539
269,32.74515048083576,10.012583366223025,3.108911449181274,387.35707273642186
270,31.94801742116136,13.085356892368791,2.648596770203317,461.92087689289787
271,32.12236479579778,11.435533874300315,4.852842407156433,528.9336185650203
272,34.142863372870714,13.1777745337738,3.2309738432875563,557.5292736134538
273,33.29698192462649,12.49105873801881,2.7095266269292764,484.5198091105511
274,32.88710464561531,12.387184173554845,6.401228837806773,684.1634310159513
275,31.909626827522736,11.34726361146273,5.314354141170213,563.4460356732392
276,32.65462160732388,11.052323653306688,4.717102512825834,501.74923330839226
277,32.53323998265473,14.121783839255324,5.320093863780987,689.2356997616951
278,33.26544447284578,13.05221038516131,4.574287716419565,608.2718166151668
279,33.54123131310037,12.78389178427502,4.648199316428601,619.8956398616368
280,33.66599032199544,12.263717676034362,3.13952693504287,469.38314617236114
281,33.000914755642675,11.330278057777512,4.104543202376424,487.54750486747207
282,33.17233109074306,13.07869243953642,5.405406467229508,663.0748176067602
283,33.55169913754013,12.15858523387948,5.453969474611709,640.7861663983061
284,32.43075793005128,11.306232344673576,2.7795207192736093,408.62018782983785
285,34.33486453305801,11.109456333168431,3.8928914802112553,502.4097853029053
286,33.39826012958678,11.03785041365591,4.116340467131812,510.1598172791045
287,34.385820292995376,12.729719510423308,5.705940716620838,708.9351848669819
288,31.57020082932026,13.378063328893631,4.369366793790984,545.9454921414049
289,33.50381038174352,11.233414953540922,2.320550249888456,397.420584096457
290,34.70252897286158,11.695736293481328,3.5765259152594644,529.0490041294304
291,33.73264839262621,12.138793877121689,1.62341960945622,399.98387159812256
292,32.26200310699493,11.644969546399302,3.2367328142505314,442.3631173838644
293,33.877779300122526,12.517666287393077,2.669941624279581,487.3793060170291
294,33.088529366211525,11.85766344472502,4.806349618785283,577.2734549822936
295,34.46151473966461,11.917115695587762,4.3508878437244665,592.6884532021675
296,34.195508030962635,12.664192622515646,4.330407444211276,581.3089328795
297,34.5366591798774,12.75207661096469,3.283663455404016,548.2803201983364
298,34.71331650656199,12.038808239866547,4.632460945972205,612.3852298963607
299,33.12239998431699,11.509047996817198,3.182329731786818,452.1226250857849
300,33.452295280190306,12.005916370756166,4.712233578509766,576.4776071703129
301,33.644177000440536,13.160020040286032,3.015175298743708,506.5363931400864
302,31.128090049616628,13.278956228597716,4.626075291951958,557.2526867470547
303,35.37187609232446,10.572466600106116,4.198349060814376,537.9157529213054
304,33.45961931752967,12.664390524735165,1.726962043188511,436.5807403475482
305,33.7709000976483,11.153966054877388,4.729484541572504,557.6341089957288
306,33.91401511732236,12.266503838947584,3.0234744460455456,494.6871558102853
307,32.12538689728784,11.733861690857392,3.1361327164897803,457.84769594494855
308,31.809300316679188,11.634668217942473,5.113319474870622,536.7718993628412
309,32.179099972602344,11.187538910878676,3.5526497674265176,451.575685159493
310,31.820998201672072,10.771074062599588,3.5190324339539223,424.6752810132133
311,31.673915503274955,12.329147021418828,3.982462318955639,475.7250679098812
312,32.319857972167306,12.418113202231622,3.222080766760957,482.8309858617018
313,34.08366330162949,8.668349517101323,2.2524459633808416,308.52774655803336
314,33.76981237165136,11.304462307422884,5.137816745950984,593.1564014822196
315,33.22877226969563,12.685393899848076,2.139403004485981,444.57614413373005
316,32.55052657442161,13.041244588162265,3.456233823526301,514.0098178487356
317,34.56938121869345,12.85499036656409,3.292797662575647,576.311177371677
318,33.9760825800378,11.658036814224134,2.086348146609663,407.8763782204976
319,33.304431285296005,12.378490222808672,3.843848921495288,536.1308968550214
320,34.55528258670921,11.777772039564963,3.784273087078304,554.003093429799
321,33.42121218172261,10.706641521307748,3.393975043434297,438.30370784642975
322,32.53677489754807,11.121366060509414,4.129254688094536,510.5394216996283
323,33.86318870719846,11.52352268106905,3.0130325004194374,444.0538265727727
324,34.59402114954151,10.947258584185183,3.159754443950926,462.8976361529081
325,32.61785606282345,13.989592555825254,4.064548550437977,605.061038804892
326,33.46105629551836,10.869163814130363,3.471413452477678,447.6879065360586
327,34.18382052058911,13.349912944366531,4.252006105620936,614.7153338263417
328,32.529768731474434,11.747731701242175,0.8015157200042076,298.76200786180766
329,33.26463207316392,10.732131340303663,4.086566338485993,478.26212639683575
330,32.04781463313985,12.482669924970503,3.393902788069372,497.38955775884335
331,34.501417852783966,12.44761745405695,4.008352234634593,584.1058850493533
332,32.67515450844823,12.594194066191111,2.5717778354776577,444.5821649786528
333,33.48193057257537,11.918670307379347,3.3363393820041853,503.1750851912004
334,34.00207092262163,11.85468192110211,2.761861926301417,461.62827839108616
335,32.64677668060689,11.499409061002083,4.958264472618698,551.6201454762476
336,33.30857161628053,11.691686125826353,1.7157771665531147,373.8857236969501
337,31.260646869879523,13.266760352944496,2.267251114447051,421.3266312569514
338,32.6055836415705,12.068816079691766,3.917451119136939,505.1133435398579
339,35.03744996157605,11.935934966559184,3.310150346576856,538.941974531203
340,34.96760988717724,13.919494396088172,5.066696864020983,712.3963268096636
341,33.69489765096749,11.202669899735568,4.015986640445781,505.1196375282037
342,34.08026009173408,11.591439703136588,4.652854446136777,574.4156896079882
343,31.736635686050285,10.748533655415798,4.83552866742221,496.9334462555319
344,32.77260992960089,12.052051174654352,3.462298847460372,540.2634004105403
345,32.78494023263413,12.451200012438312,3.535802467873828,486.1637990666317
346,31.72420252384518,13.172287495263063,3.557813698186695,503.3878872879605
347,33.21718784289895,10.999683661085925,4.243812816726185,505.23006828207065
348,32.07894757956938,12.725909323593957,1.1390935384245742,357.8637186383917
349,33.506092281309364,11.659832840871443,4.47871260846301,560.5601606242603
350,32.59209322575472,10.314717921893896,4.791108744558267,493.18126139071865
351,32.189844729273545,11.386775551280651,4.808320372869162,533.3965537868428
352,32.44952156114242,13.45772494051235,2.941410754428091,503.9783790525795
353,33.21547157476038,12.135101396955722,5.8405058759314255,663.8036932755082
354,31.3895854806644,10.994223919350974,3.4288599039280125,410.06961105998295
355,32.42330472721988,13.05827792714326,3.373104673991114,503.2173931191067
356,33.38599019075222,12.782171794760185,3.2287176862706497,527.7837897574573
357,31.06132515671613,12.357638107209011,4.089330841235956,487.5554580579016
358,32.86530120924307,12.074830167957376,2.3990797897904117,411.1869635742789
359,33.10543794246846,11.965020002997898,4.742577519573315,554.7220838330761
360,31.312349599444342,11.684904192367505,3.594295099901167,463.59141802794056
361,34.007211972221654,12.49432293326939,4.330714461860564,590.56271964715
362,32.65318145878372,11.60253219348616,2.789461516374708,422.42677587650905
363,34.390163664343326,12.052051174654352,2.874596910303952,522.40414125956
364,34.3703270461643,11.887800415781037,3.0466201888222324,491.9115050963458
365,33.29258730730077,11.906507762219915,3.37668749953603,502.132789227254
366,31.366212167187687,11.163159542913276,3.620354588804087,430.58888255648486
367,34.40240964824356,14.220979108167343,4.0777750980104255,647.6194557251926
368,32.33598963740772,13.007819424388568,2.996364526268539,486.83893476506273
369,34.56455770619167,12.052051174654352,3.8768751769237673,593.915002968289
370,32.01230076824544,12.178331333996288,3.722561172893833,492.94505306595823
371,34.65548567957987,10.33807269503854,4.396651901097083,533.5149352552407
372,30.879484344127498,13.280432242922112,3.585160635161344,490.2065999848546
373,31.954903856634843,10.963131776054832,3.5786339003939878,439.997879939927
374,32.27184828087499,13.485008988077055,3.086337272317325,511.9798599920658
375,32.04780097886789,12.718039174525655,3.6758488000184415,513.4505711860965
376,31.76561882104241,12.442616548294634,3.8502796390964265,496.55408163560713
377,33.59891333929404,13.252737094184228,2.935577273740486,528.4193296952955
378,32.187812045932155,14.7153875441565,1.516575580831944,452.31567548003545
379,33.87936082480498,11.584782999535266,3.71320920294043,522.3374046069357
380,32.07054622092545,12.052051174654352,4.671275460906252,532.7517875818365
381,32.997459002491695,12.589240561061525,2.8040136926903942,476.139246872566
382,30.836432674773427,13.100109538542808,3.361612984538193,467.5019004269896
383,33.56647438959015,12.235659245108506,2.532044061507893,466.4211988217437
384,31.812482559724263,10.886921180951674,3.1286388557446334,392.8103449837973
385,33.89457038870139,13.300299363336556,4.4900020655598345,630.1567281670505
386,32.116400120928155,12.380694979552985,3.0895277822700096,463.484995404266
387,32.204654645678524,12.480701517118195,3.2794662600656097,478.5842860083426
388,32.51021799444433,10.984835888186163,5.391275125020632,555.8925953881737
389,33.67402747501462,12.968893130527093,3.22945090446699,542.4124767293989
390,32.73322416398153,11.818571762285,1.503854421225295,352.5501081630003
391,33.71065305912268,13.664747875183542,1.3626740800013843,439.074766741645
392,33.36938093820547,12.222483941893726,3.4470177927906893,515.5024796636585
393,33.12869268643142,10.39845771308564,3.859817998874009,461.11224843060927
394,32.49839307472945,13.410759184940549,3.184618661620886,518.0645579840107
395,33.918844177834046,12.428736927868275,4.158214652664192,565.9943634015268
396,33.324240521849696,11.084584086421872,4.74698970293514,562.0820453929382
397,35.74266980593494,10.889828283005029,6.115198945760052,669.9871405017029
398,32.64461690576892,12.637557159364276,5.226687712532107,604.8413188212227
399,33.63662445812838,11.236506758754029,5.254708925941115,591.4377355684503
400,32.77049215854934,11.371767361249,4.034386130357466,502.77107456549606
401,33.191570884444964,9.846124908736233,3.8066709485629935,423.3083340974698
402,33.25823783380398,11.514949066574868,4.662845304002564,549.131573287217
403,32.80522040097184,12.052051174654352,3.4395905595500764,469.3108614953106
404,34.14039342796294,11.568526641744768,4.082855278762214,537.8252822957112
405,33.05926409135838,11.725910097840954,5.004820577490747,593.0772413447512
406,32.40855895733437,10.98574015235435,3.5048334855203,441.8966315178863
407,33.477190403003306,12.48806700205303,3.3455709758422434,505.7711403229565
